username: user01;conversationId: FT1YYpuWBiqiQH1Z6VBvk;messageid: FT1YYpuWBiqiQH1Z6VBvk|0000002;;
username: user67;conversationId: Lq9bTEAgFt6FSTIrSXMmM3;messageid: Lq9bTEAgFt6FSTIrSXMmM3|0000002;;
username: user67;conversationId: Lq9bTEAgFt6FSTIrSXMmM3;messageid: Lq9bTEAgFt6FSTIrSXMmM3|0000002;text: OK->7/10/2017 5:40:30 PM userId: user67;replyToId: Lq9bTEAgFt6FSTIrSXMmM3|0000002
username: user67;conversationId: Lq9bTEAgFt6FSTIrSXMmM3;messageid: Lq9bTEAgFt6FSTIrSXMmM3|0000004;;
username: user67;conversationId: Lq9bTEAgFt6FSTIrSXMmM3;messageid: Lq9bTEAgFt6FSTIrSXMmM3|0000004;text: OK->7/10/2017 5:40:30 PM userId: user67;replyToId: NV
username: user68;conversationId: KX0hunmbTOfFayesRdYjrm;messageid: KX0hunmbTOfFayesRdYjrm|0000002;;
username: user68;conversationId: KX0hunmbTOfFayesRdYjrm;messageid: KX0hunmbTOfFayesRdYjrm|0000002;text: OK->7/10/2017 5:40:37 PM userId: user68;replyToId: KX0hunmbTOfFayesRdYjrm|0000002
username: user68;conversationId: KX0hunmbTOfFayesRdYjrm;messageid: KX0hunmbTOfFayesRdYjrm|0000004;;
username: user68;conversationId: KX0hunmbTOfFayesRdYjrm;messageid: KX0hunmbTOfFayesRdYjrm|0000004;text: OK->7/10/2017 5:40:37 PM userId: user68;replyToId: NV
username: user69;conversationId: 3Mq1Xa516gj7JQrebjWUHJ;messageid: 3Mq1Xa516gj7JQrebjWUHJ|0000002;;
username: user69;conversationId: 3Mq1Xa516gj7JQrebjWUHJ;messageid: 3Mq1Xa516gj7JQrebjWUHJ|0000002;text: OK->7/10/2017 5:40:39 PM userId: user69;replyToId: 3Mq1Xa516gj7JQrebjWUHJ|0000002
username: user69;conversationId: 3Mq1Xa516gj7JQrebjWUHJ;messageid: 3Mq1Xa516gj7JQrebjWUHJ|0000004;;
username: user69;conversationId: 3Mq1Xa516gj7JQrebjWUHJ;messageid: 3Mq1Xa516gj7JQrebjWUHJ|0000004;text: OK->7/10/2017 5:40:39 PM userId: user69;replyToId: NV
username: user70;conversationId: A3xzaxdVOVWGtCdYvHba3F;messageid: A3xzaxdVOVWGtCdYvHba3F|0000002;;
username: user70;conversationId: A3xzaxdVOVWGtCdYvHba3F;messageid: A3xzaxdVOVWGtCdYvHba3F|0000002;text: OK->7/10/2017 5:40:39 PM userId: user70;replyToId: A3xzaxdVOVWGtCdYvHba3F|0000002
username: user70;conversationId: A3xzaxdVOVWGtCdYvHba3F;messageid: A3xzaxdVOVWGtCdYvHba3F|0000004;;
username: user70;conversationId: A3xzaxdVOVWGtCdYvHba3F;messageid: A3xzaxdVOVWGtCdYvHba3F|0000004;text: OK->7/10/2017 5:40:39 PM userId: user70;replyToId: NV
username: user71;conversationId: 4sWCqiGtcE5HpcHTbVg8Og;messageid: 4sWCqiGtcE5HpcHTbVg8Og|0000002;;
username: user71;conversationId: 4sWCqiGtcE5HpcHTbVg8Og;messageid: 4sWCqiGtcE5HpcHTbVg8Og|0000002;text: OK->7/10/2017 5:40:39 PM userId: user71;replyToId: 4sWCqiGtcE5HpcHTbVg8Og|0000002
username: user71;conversationId: 4sWCqiGtcE5HpcHTbVg8Og;messageid: 4sWCqiGtcE5HpcHTbVg8Og|0000004;;
username: user71;conversationId: 4sWCqiGtcE5HpcHTbVg8Og;messageid: 4sWCqiGtcE5HpcHTbVg8Og|0000004;text: OK->7/10/2017 5:40:39 PM userId: user71;replyToId: NV
username: user72;conversationId: PIJueT5KJ177xzL553Xr8;messageid: PIJueT5KJ177xzL553Xr8|0000002;;
username: user72;conversationId: PIJueT5KJ177xzL553Xr8;messageid: PIJueT5KJ177xzL553Xr8|0000002;text: OK->7/10/2017 5:40:40 PM userId: user72;replyToId: PIJueT5KJ177xzL553Xr8|0000002
username: user72;conversationId: PIJueT5KJ177xzL553Xr8;messageid: PIJueT5KJ177xzL553Xr8|0000004;;
username: user72;conversationId: PIJueT5KJ177xzL553Xr8;messageid: PIJueT5KJ177xzL553Xr8|0000004;text: OK->7/10/2017 5:40:40 PM userId: user72;replyToId: NV
username: user73;conversationId: 2fAgKExgQf5Kbjljo2Luo9;messageid: 2fAgKExgQf5Kbjljo2Luo9|0000002;;
username: user73;conversationId: 2fAgKExgQf5Kbjljo2Luo9;messageid: 2fAgKExgQf5Kbjljo2Luo9|0000002;text: OK->7/10/2017 5:40:40 PM userId: user73;replyToId: 2fAgKExgQf5Kbjljo2Luo9|0000002
username: user73;conversationId: 2fAgKExgQf5Kbjljo2Luo9;messageid: 2fAgKExgQf5Kbjljo2Luo9|0000004;;
username: user73;conversationId: 2fAgKExgQf5Kbjljo2Luo9;messageid: 2fAgKExgQf5Kbjljo2Luo9|0000004;text: OK->7/10/2017 5:40:40 PM userId: user73;replyToId: NV
username: user74;conversationId: G9ofsNdNzQ38xqSjXj2tSN;messageid: G9ofsNdNzQ38xqSjXj2tSN|0000002;;
username: user74;conversationId: G9ofsNdNzQ38xqSjXj2tSN;messageid: G9ofsNdNzQ38xqSjXj2tSN|0000002;text: OK->7/10/2017 5:40:40 PM userId: user74;replyToId: G9ofsNdNzQ38xqSjXj2tSN|0000002
username: user74;conversationId: G9ofsNdNzQ38xqSjXj2tSN;messageid: G9ofsNdNzQ38xqSjXj2tSN|0000004;;
username: user74;conversationId: G9ofsNdNzQ38xqSjXj2tSN;messageid: G9ofsNdNzQ38xqSjXj2tSN|0000004;text: OK->7/10/2017 5:40:40 PM userId: user74;replyToId: NV
username: user75;conversationId: G0ZW4ZtNeuk9YyAfl8JdMm;messageid: G0ZW4ZtNeuk9YyAfl8JdMm|0000002;;
username: user75;conversationId: G0ZW4ZtNeuk9YyAfl8JdMm;messageid: G0ZW4ZtNeuk9YyAfl8JdMm|0000002;text: OK->7/10/2017 5:40:43 PM userId: user75;replyToId: G0ZW4ZtNeuk9YyAfl8JdMm|0000002
username: user75;conversationId: G0ZW4ZtNeuk9YyAfl8JdMm;messageid: G0ZW4ZtNeuk9YyAfl8JdMm|0000004;;
username: user75;conversationId: G0ZW4ZtNeuk9YyAfl8JdMm;messageid: G0ZW4ZtNeuk9YyAfl8JdMm|0000004;text: OK->7/10/2017 5:40:43 PM userId: user75;replyToId: NV
username: user76;conversationId: LQ9Vfe5sLwgL9JFJ8VgE1t;messageid: LQ9Vfe5sLwgL9JFJ8VgE1t|0000002;;
username: user76;conversationId: LQ9Vfe5sLwgL9JFJ8VgE1t;messageid: LQ9Vfe5sLwgL9JFJ8VgE1t|0000002;text: OK->7/10/2017 5:40:43 PM userId: user76;replyToId: LQ9Vfe5sLwgL9JFJ8VgE1t|0000002
username: user76;conversationId: LQ9Vfe5sLwgL9JFJ8VgE1t;messageid: LQ9Vfe5sLwgL9JFJ8VgE1t|0000004;;
username: user76;conversationId: LQ9Vfe5sLwgL9JFJ8VgE1t;messageid: LQ9Vfe5sLwgL9JFJ8VgE1t|0000004;text: OK->7/10/2017 5:40:43 PM userId: user76;replyToId: NV
username: user77;conversationId: 4W8FKHbqsNmKeOpEt9750C;messageid: 4W8FKHbqsNmKeOpEt9750C|0000002;;
username: user77;conversationId: 4W8FKHbqsNmKeOpEt9750C;messageid: 4W8FKHbqsNmKeOpEt9750C|0000002;text: OK->7/10/2017 5:40:43 PM userId: user77;replyToId: 4W8FKHbqsNmKeOpEt9750C|0000002
username: user77;conversationId: 4W8FKHbqsNmKeOpEt9750C;messageid: 4W8FKHbqsNmKeOpEt9750C|0000004;;
username: user77;conversationId: 4W8FKHbqsNmKeOpEt9750C;messageid: 4W8FKHbqsNmKeOpEt9750C|0000004;text: OK->7/10/2017 5:40:43 PM userId: user77;replyToId: NV
username: user78;conversationId: AbMiE3oPU5uEzFQkizu3kx;messageid: AbMiE3oPU5uEzFQkizu3kx|0000002;;
username: user78;conversationId: AbMiE3oPU5uEzFQkizu3kx;messageid: AbMiE3oPU5uEzFQkizu3kx|0000002;text: OK->7/10/2017 5:40:43 PM userId: user78;replyToId: AbMiE3oPU5uEzFQkizu3kx|0000002
username: user78;conversationId: AbMiE3oPU5uEzFQkizu3kx;messageid: AbMiE3oPU5uEzFQkizu3kx|0000004;;
username: user78;conversationId: AbMiE3oPU5uEzFQkizu3kx;messageid: AbMiE3oPU5uEzFQkizu3kx|0000004;text: OK->7/10/2017 5:40:43 PM userId: user78;replyToId: NV
username: user79;conversationId: AScewTZRsfqGB827i0VnmF;messageid: AScewTZRsfqGB827i0VnmF|0000002;;
username: user79;conversationId: AScewTZRsfqGB827i0VnmF;messageid: AScewTZRsfqGB827i0VnmF|0000002;text: OK->7/10/2017 5:40:46 PM userId: user79;replyToId: AScewTZRsfqGB827i0VnmF|0000002
username: user79;conversationId: AScewTZRsfqGB827i0VnmF;messageid: AScewTZRsfqGB827i0VnmF|0000004;;
username: user79;conversationId: AScewTZRsfqGB827i0VnmF;messageid: AScewTZRsfqGB827i0VnmF|0000004;text: OK->7/10/2017 5:40:46 PM userId: user79;replyToId: NV
username: user80;conversationId: FBELOQVAIG3Ih4Q4Gu3YmZ;messageid: FBELOQVAIG3Ih4Q4Gu3YmZ|0000002;;
username: user80;conversationId: FBELOQVAIG3Ih4Q4Gu3YmZ;messageid: FBELOQVAIG3Ih4Q4Gu3YmZ|0000002;text: OK->7/10/2017 5:40:48 PM userId: user80;replyToId: FBELOQVAIG3Ih4Q4Gu3YmZ|0000002
username: user80;conversationId: FBELOQVAIG3Ih4Q4Gu3YmZ;messageid: FBELOQVAIG3Ih4Q4Gu3YmZ|0000004;;
username: user80;conversationId: FBELOQVAIG3Ih4Q4Gu3YmZ;messageid: FBELOQVAIG3Ih4Q4Gu3YmZ|0000004;text: OK->7/10/2017 5:40:48 PM userId: user80;replyToId: NV
username: user81;conversationId: AwLmT98aDyqI0gAeEBQPOE;messageid: AwLmT98aDyqI0gAeEBQPOE|0000002;;
username: user81;conversationId: AwLmT98aDyqI0gAeEBQPOE;messageid: AwLmT98aDyqI0gAeEBQPOE|0000002;text: OK->7/10/2017 5:40:48 PM userId: user81;replyToId: AwLmT98aDyqI0gAeEBQPOE|0000002
username: user81;conversationId: AwLmT98aDyqI0gAeEBQPOE;messageid: AwLmT98aDyqI0gAeEBQPOE|0000004;;
username: user81;conversationId: AwLmT98aDyqI0gAeEBQPOE;messageid: AwLmT98aDyqI0gAeEBQPOE|0000004;text: OK->7/10/2017 5:40:48 PM userId: user81;replyToId: NV
username: user82;conversationId: GDrTt4IlHDLK8tRftJCr1F;messageid: GDrTt4IlHDLK8tRftJCr1F|0000002;;
username: user82;conversationId: GDrTt4IlHDLK8tRftJCr1F;messageid: GDrTt4IlHDLK8tRftJCr1F|0000002;text: OK->7/10/2017 5:40:46 PM userId: user82;replyToId: GDrTt4IlHDLK8tRftJCr1F|0000002
username: user82;conversationId: GDrTt4IlHDLK8tRftJCr1F;messageid: GDrTt4IlHDLK8tRftJCr1F|0000004;;
username: user82;conversationId: GDrTt4IlHDLK8tRftJCr1F;messageid: GDrTt4IlHDLK8tRftJCr1F|0000004;text: OK->7/10/2017 5:40:46 PM userId: user82;replyToId: NV
username: user83;conversationId: 6CJtLTOyNdx2dBjRxBPAxl;messageid: 6CJtLTOyNdx2dBjRxBPAxl|0000002;text: OK->7/10/2017 5:40:48 PM userId: user83;replyToId: 6CJtLTOyNdx2dBjRxBPAxl|0000002
username: user83;conversationId: 6CJtLTOyNdx2dBjRxBPAxl;messageid: 6CJtLTOyNdx2dBjRxBPAxl|0000004;;
username: user83;conversationId: 6CJtLTOyNdx2dBjRxBPAxl;messageid: 6CJtLTOyNdx2dBjRxBPAxl|0000004;text: OK->7/10/2017 5:40:48 PM userId: user83;replyToId: NV
username: user84;conversationId: Ki980Ddz0KqApbn88uvvuv;messageid: Ki980Ddz0KqApbn88uvvuv|0000002;;
username: user84;conversationId: Ki980Ddz0KqApbn88uvvuv;messageid: Ki980Ddz0KqApbn88uvvuv|0000002;text: OK->7/10/2017 5:40:49 PM userId: user84;replyToId: Ki980Ddz0KqApbn88uvvuv|0000002
username: user84;conversationId: Ki980Ddz0KqApbn88uvvuv;messageid: Ki980Ddz0KqApbn88uvvuv|0000004;;
username: user84;conversationId: Ki980Ddz0KqApbn88uvvuv;messageid: Ki980Ddz0KqApbn88uvvuv|0000004;text: OK->7/10/2017 5:40:49 PM userId: user84;replyToId: NV
username: user85;conversationId: ptUHDrquzQBJ8yPlwW6lK;messageid: ptUHDrquzQBJ8yPlwW6lK|0000002;;
username: user85;conversationId: ptUHDrquzQBJ8yPlwW6lK;messageid: ptUHDrquzQBJ8yPlwW6lK|0000002;text: OK->7/10/2017 5:40:49 PM userId: user85;replyToId: ptUHDrquzQBJ8yPlwW6lK|0000002
username: user85;conversationId: ptUHDrquzQBJ8yPlwW6lK;messageid: ptUHDrquzQBJ8yPlwW6lK|0000004;;
username: user85;conversationId: ptUHDrquzQBJ8yPlwW6lK;messageid: ptUHDrquzQBJ8yPlwW6lK|0000004;text: OK->7/10/2017 5:40:49 PM userId: user85;replyToId: NV
username: user86;conversationId: 8izBdO9xh932DznzL0Vd5W;messageid: 8izBdO9xh932DznzL0Vd5W|0000002;;
username: user86;conversationId: 8izBdO9xh932DznzL0Vd5W;messageid: 8izBdO9xh932DznzL0Vd5W|0000002;text: OK->7/10/2017 5:40:48 PM userId: user86;replyToId: 8izBdO9xh932DznzL0Vd5W|0000002
username: user86;conversationId: 8izBdO9xh932DznzL0Vd5W;messageid: 8izBdO9xh932DznzL0Vd5W|0000004;;
username: user86;conversationId: 8izBdO9xh932DznzL0Vd5W;messageid: 8izBdO9xh932DznzL0Vd5W|0000004;text: OK->7/10/2017 5:40:48 PM userId: user86;replyToId: NV
username: user87;conversationId: BlJNfp5mwXtAD9YyfjqPvN;messageid: BlJNfp5mwXtAD9YyfjqPvN|0000002;;
username: user87;conversationId: BlJNfp5mwXtAD9YyfjqPvN;messageid: BlJNfp5mwXtAD9YyfjqPvN|0000002;text: OK->7/10/2017 5:40:49 PM userId: user87;replyToId: BlJNfp5mwXtAD9YyfjqPvN|0000002
username: user87;conversationId: BlJNfp5mwXtAD9YyfjqPvN;messageid: BlJNfp5mwXtAD9YyfjqPvN|0000004;;
username: user87;conversationId: BlJNfp5mwXtAD9YyfjqPvN;messageid: BlJNfp5mwXtAD9YyfjqPvN|0000004;text: OK->7/10/2017 5:40:49 PM userId: user87;replyToId: NV
username: user88;conversationId: 8f8ol58tEw27BS2IkJUnIi;messageid: 8f8ol58tEw27BS2IkJUnIi|0000002;text: OK->7/10/2017 5:40:49 PM userId: user88;replyToId: 8f8ol58tEw27BS2IkJUnIi|0000002
username: user88;conversationId: 8f8ol58tEw27BS2IkJUnIi;messageid: 8f8ol58tEw27BS2IkJUnIi|0000004;;
username: user88;conversationId: 8f8ol58tEw27BS2IkJUnIi;messageid: 8f8ol58tEw27BS2IkJUnIi|0000004;text: OK->7/10/2017 5:40:49 PM userId: user88;replyToId: NV
username: user89;conversationId: DZ8RB5FPZbw5VjLulyUhBR;messageid: DZ8RB5FPZbw5VjLulyUhBR|0000002;;
username: user89;conversationId: DZ8RB5FPZbw5VjLulyUhBR;messageid: DZ8RB5FPZbw5VjLulyUhBR|0000002;text: OK->7/10/2017 5:40:49 PM userId: user89;replyToId: DZ8RB5FPZbw5VjLulyUhBR|0000002
username: user89;conversationId: DZ8RB5FPZbw5VjLulyUhBR;messageid: DZ8RB5FPZbw5VjLulyUhBR|0000004;;
username: user89;conversationId: DZ8RB5FPZbw5VjLulyUhBR;messageid: DZ8RB5FPZbw5VjLulyUhBR|0000004;text: OK->7/10/2017 5:40:49 PM userId: user89;replyToId: NV
username: user90;conversationId: 5kY25BJFGdzJmXbr3y9ECk;messageid: 5kY25BJFGdzJmXbr3y9ECk|0000002;;
username: user90;conversationId: 5kY25BJFGdzJmXbr3y9ECk;messageid: 5kY25BJFGdzJmXbr3y9ECk|0000002;text: OK->7/10/2017 5:40:49 PM userId: user90;replyToId: 5kY25BJFGdzJmXbr3y9ECk|0000002
username: user90;conversationId: 5kY25BJFGdzJmXbr3y9ECk;messageid: 5kY25BJFGdzJmXbr3y9ECk|0000004;;
username: user90;conversationId: 5kY25BJFGdzJmXbr3y9ECk;messageid: 5kY25BJFGdzJmXbr3y9ECk|0000004;text: OK->7/10/2017 5:40:49 PM userId: user90;replyToId: NV
username: user91;conversationId: 7gM2pFANSyBBH2iJwOkMwn;messageid: 7gM2pFANSyBBH2iJwOkMwn|0000002;;
username: user91;conversationId: 7gM2pFANSyBBH2iJwOkMwn;messageid: 7gM2pFANSyBBH2iJwOkMwn|0000002;text: OK->7/10/2017 5:40:50 PM userId: user91;replyToId: 7gM2pFANSyBBH2iJwOkMwn|0000002
username: user91;conversationId: 7gM2pFANSyBBH2iJwOkMwn;messageid: 7gM2pFANSyBBH2iJwOkMwn|0000004;;
username: user91;conversationId: 7gM2pFANSyBBH2iJwOkMwn;messageid: 7gM2pFANSyBBH2iJwOkMwn|0000004;text: OK->7/10/2017 5:40:50 PM userId: user91;replyToId: NV
username: user92;conversationId: 8bBbdU9KDwlDmWVtxIGsa6;messageid: 8bBbdU9KDwlDmWVtxIGsa6|0000002;;
username: user92;conversationId: 8bBbdU9KDwlDmWVtxIGsa6;messageid: 8bBbdU9KDwlDmWVtxIGsa6|0000002;text: OK->7/10/2017 5:40:50 PM userId: user92;replyToId: 8bBbdU9KDwlDmWVtxIGsa6|0000002
username: user92;conversationId: 8bBbdU9KDwlDmWVtxIGsa6;messageid: 8bBbdU9KDwlDmWVtxIGsa6|0000004;;
username: user92;conversationId: 8bBbdU9KDwlDmWVtxIGsa6;messageid: 8bBbdU9KDwlDmWVtxIGsa6|0000004;text: OK->7/10/2017 5:40:50 PM userId: user92;replyToId: NV
username: user93;conversationId: KLpTmOTliQXC2MBOgNg5X0;messageid: KLpTmOTliQXC2MBOgNg5X0|0000002;;
username: user93;conversationId: KLpTmOTliQXC2MBOgNg5X0;messageid: KLpTmOTliQXC2MBOgNg5X0|0000002;text: OK->7/10/2017 5:40:50 PM userId: user93;replyToId: KLpTmOTliQXC2MBOgNg5X0|0000002
username: user93;conversationId: KLpTmOTliQXC2MBOgNg5X0;messageid: KLpTmOTliQXC2MBOgNg5X0|0000004;;
username: user93;conversationId: KLpTmOTliQXC2MBOgNg5X0;messageid: KLpTmOTliQXC2MBOgNg5X0|0000004;text: OK->7/10/2017 5:40:50 PM userId: user93;replyToId: NV
username: user94;conversationId: 1nUKATZ0yKEDuQH0sdYoQU;messageid: 1nUKATZ0yKEDuQH0sdYoQU|0000002;;
username: user94;conversationId: 1nUKATZ0yKEDuQH0sdYoQU;messageid: 1nUKATZ0yKEDuQH0sdYoQU|0000002;text: OK->7/10/2017 5:40:50 PM userId: user94;replyToId: 1nUKATZ0yKEDuQH0sdYoQU|0000002
username: user94;conversationId: 1nUKATZ0yKEDuQH0sdYoQU;messageid: 1nUKATZ0yKEDuQH0sdYoQU|0000004;;
username: user94;conversationId: 1nUKATZ0yKEDuQH0sdYoQU;messageid: 1nUKATZ0yKEDuQH0sdYoQU|0000004;text: OK->7/10/2017 5:40:50 PM userId: user94;replyToId: NV
username: user95;conversationId: 9SEzvbegFZIDsPOews5zzy;messageid: 9SEzvbegFZIDsPOews5zzy|0000002;;
username: user95;conversationId: 9SEzvbegFZIDsPOews5zzy;messageid: 9SEzvbegFZIDsPOews5zzy|0000002;text: OK->7/10/2017 5:40:50 PM userId: user95;replyToId: 9SEzvbegFZIDsPOews5zzy|0000002
username: user95;conversationId: 9SEzvbegFZIDsPOews5zzy;messageid: 9SEzvbegFZIDsPOews5zzy|0000004;;
username: user95;conversationId: 9SEzvbegFZIDsPOews5zzy;messageid: 9SEzvbegFZIDsPOews5zzy|0000004;text: OK->7/10/2017 5:40:50 PM userId: user95;replyToId: NV
username: user96;conversationId: 2UyvFiisiJv85mo5w5PBg2;messageid: 2UyvFiisiJv85mo5w5PBg2|0000002;;
username: user96;conversationId: 2UyvFiisiJv85mo5w5PBg2;messageid: 2UyvFiisiJv85mo5w5PBg2|0000002;text: OK->7/10/2017 5:40:50 PM userId: user96;replyToId: 2UyvFiisiJv85mo5w5PBg2|0000002
username: user96;conversationId: 2UyvFiisiJv85mo5w5PBg2;messageid: 2UyvFiisiJv85mo5w5PBg2|0000004;;
username: user96;conversationId: 2UyvFiisiJv85mo5w5PBg2;messageid: 2UyvFiisiJv85mo5w5PBg2|0000004;text: OK->7/10/2017 5:40:50 PM userId: user96;replyToId: NV
username: user97;conversationId: K8tmJGubuNoDURYULt1EUS;messageid: K8tmJGubuNoDURYULt1EUS|0000002;;
username: user97;conversationId: K8tmJGubuNoDURYULt1EUS;messageid: K8tmJGubuNoDURYULt1EUS|0000002;text: OK->7/10/2017 5:40:51 PM userId: user97;replyToId: K8tmJGubuNoDURYULt1EUS|0000002
username: user97;conversationId: K8tmJGubuNoDURYULt1EUS;messageid: K8tmJGubuNoDURYULt1EUS|0000004;;
username: user97;conversationId: K8tmJGubuNoDURYULt1EUS;messageid: K8tmJGubuNoDURYULt1EUS|0000004;text: OK->7/10/2017 5:40:51 PM userId: user97;replyToId: NV
username: user98;conversationId: EM2TlYgSua9F7bqPsumNwD;messageid: EM2TlYgSua9F7bqPsumNwD|0000002;;
username: user98;conversationId: EM2TlYgSua9F7bqPsumNwD;messageid: EM2TlYgSua9F7bqPsumNwD|0000002;text: OK->7/10/2017 5:40:51 PM userId: user98;replyToId: EM2TlYgSua9F7bqPsumNwD|0000002
username: user98;conversationId: EM2TlYgSua9F7bqPsumNwD;messageid: EM2TlYgSua9F7bqPsumNwD|0000004;;
username: user98;conversationId: EM2TlYgSua9F7bqPsumNwD;messageid: EM2TlYgSua9F7bqPsumNwD|0000004;text: OK->7/10/2017 5:40:51 PM userId: user98;replyToId: NV
username: user99;conversationId: 1go2ieyYitMMOEE13Ztja;messageid: 1go2ieyYitMMOEE13Ztja|0000002;;
username: user99;conversationId: 1go2ieyYitMMOEE13Ztja;messageid: 1go2ieyYitMMOEE13Ztja|0000002;text: OK->7/10/2017 5:40:58 PM userId: user99;replyToId: 1go2ieyYitMMOEE13Ztja|0000002
username: user99;conversationId: 1go2ieyYitMMOEE13Ztja;messageid: 1go2ieyYitMMOEE13Ztja|0000004;;
username: user99;conversationId: 1go2ieyYitMMOEE13Ztja;messageid: 1go2ieyYitMMOEE13Ztja|0000004;text: OK->7/10/2017 5:40:58 PM userId: user99;replyToId: NV
